ItemNumber,Image,Video,Title,OriginalPrice,SalePrice,Discount,Shipping,ShippingCost,ExtraShipping,ExtraShippingCost,Orders,Rating,BuyLink,CouponCode
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sf27e69397e964fc2ae86df098f208f6dS.jpg,,Cordless Digital Aquarium Thermometer LED Display Electronic Fish Tank Water Temperature Measurement Control Temp Meter Gauge,ILS 22.80,ILS 22.39,1%,ILS,0,ILS,0,730,96.40%,https://s.click.aliexpress.com/e/_oCqOmKr,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sdc4af6d0111640f6bc43ff630ef759bbN.jpg,,TUYA smartlife 1- 63A TOMZN 1P+N WIFI Smart Switch Energy Meter Kwh Metering Monitoring Circuit Breaker Timer Relay MCB,ILS 45.64,ILS 45.64,0%,ILS,0,ILS,0,1043,95.90%,https://s.click.aliexpress.com/e/_opXUyKP,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S63dab1a6d7124cfd851c02fb72941febt.jpg,,"Safety shoes for men and women, breathable work sports shoes, steel toe shoes, puncture resistant safety protection shoes",ILS 194.75,ILS 77.71,60%,ILS,0,ILS,0,1027,93.80%,https://s.click.aliexpress.com/e/_okYgnYP,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S39ddd8af9fcc4ab5989beee57bc39ba58.jpg,,5pcs Colorful Butterfly Lights Braids Wig Women Party Hair Accessories Random Color,ILS 19.32,ILS 9.66,50%,ILS,0,ILS,0,9152,95.10%,https://s.click.aliexpress.com/e/_oEaJZF5,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sd1b4d865c30041619e5679fd36416994K.jpg,,YRZL Men Shoes Spring Autumn Waterproof Walking Sneakers Leisure Male Leather Sports Shoes Non-Slip Footwear Tennis for Men,ILS 130.93,ILS 56.24,57%,ILS,0,ILS,0,928,87.80%,https://s.click.aliexpress.com/e/_oB1GHKL,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S0d7c69f54b484381816684f4fd90571fC.jpg,,1PC Customized custom custom photo plush pillow personalized pet picture cushion - the best gift choice,ILS 55.70,ILS 27.85,50%,ILS,0,ILS,0,398,95.00%,https://s.click.aliexpress.com/e/_omqTpr9,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Se5ccd7975162446698858e7ad25a93dfd.png,https://video.aliexpress-media.com/play/u/ae_sg_item/2672424327/p/1/e/6/t/10301/1100201292653.mp4,Foldable Gripper Extender Hand Tools Litter Reachers Picker Portable Collapsible Garbage Grabber Pick Up Tools with Non-Slip Jaw,ILS 120.00,ILS 37.13,69%,ILS,0,ILS,0,1024,98.90%,https://s.click.aliexpress.com/e/_ok8Shht,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Scdf07757f85c4dd78ab1c47bb8828c3aG.jpg,,HTB-GS-03 Gigabit Fiber Optical Media Converter 10/100/1000Mbps Single Mode to RJ45 3KM/20KM UPC/APC SC-Port US Power Supply,ILS 78.16,ILS 27.35,65%,ILS,0,ILS,0,272,94.00%,https://s.click.aliexpress.com/e/_on8tDGJ,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S5271a2facb5b4fb2a281be3d7b0dd2eb6.jpg,,Large screen showerhead 3-speed mode portable shower shower accessories showers for bathroom items knobs full heads set parts,ILS 10.56,ILS 10.56,0%,ILS,0,ILS,0,872,94.50%,https://s.click.aliexpress.com/e/_okWizLN,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S9858aa7078a64603b92b0691d013ccd3S.jpg,,Rolling Knife Sharpener Magnetic Knife Holder Diamond Sharpening Stone Kit with 15 and 20 Degrees Angle Roller Kitchen Accessory,ILS 37.26,ILS 17.89,52%,ILS,0,ILS,0,3479,92.00%,https://s.click.aliexpress.com/e/_opqsrsP,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sb1c4a4c48441420a9b8eb9f303890251Z.jpg,,MHW-3BOMBER Dosing Funnel Set 51mm 53/54mm 58mm Double Filter Espresso Puck Screen Kit Stainless Steel Dosing Ring Barista Tools,ILS 108.22,ILS 99.61,7%,ILS,0,ILS,0,197,98.50%,https://s.click.aliexpress.com/e/_oFBDHij,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Scf17a2670d594fc788b74c6917d5e0c06.jpg,,Aquarium Fish Tank Oxygen Pump Charging Dual-Purpose Air Pump Usb Lithium Battery Household Portable Fishing Mute 6000mA Outdoor,ILS 117.06,ILS 37.46,68%,ILS,0,ILS,0,2352,92.10%,https://s.click.aliexpress.com/e/_oDC43tp,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sa16ece0525574981acf8129bae79f155t.jpg,,Women Sneakers 2025 New Spring Autumn Brand Luxury Vulcanize Shoes Casual Footwear Zapatillas Mujer Light Flat Breathable Shoes,ILS 133.43,ILS 64.05,52%,ILS,0,ILS,0,2773,86.60%,https://s.click.aliexpress.com/e/_opCvstd,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sef47a08a3cd346cc895ede6d412d9a6c6.jpg,,8L Portable Folding Washing Machine Bucket for Clothes Socks Underwear Cleaning Washer Portable Small Travel Washing Machine,ILS 94.97,ILS 46.53,51%,ILS,0,ILS,0,686,91.10%,https://s.click.aliexpress.com/e/_oF36efh,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S8a0080beeafb4df0b050820450613ea3Y.png,,Technical Retro Car Model Bricks 1458pcs Building Blocks Set 2in1 Race Classic Model Kit for Adults and Teens Toys Birthday Gift,ILS 270.25,ILS 117.00,56%,ILS,0,ILS,0,1204,94.90%,https://s.click.aliexpress.com/e/_olDlzkB,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S459fa486867e421ab646c0eb3e7a3a24q.jpg,,LED Table Lamp Touch Sensor Dimmable Desktop Night Light Rechargeable Wireless Reading Lamp for Hotel Bar Bedroom Decor Light,ILS 120.54,ILS 40.99,66%,ILS,0,ILS,0,562,87.90%,https://s.click.aliexpress.com/e/_oCNFWGT,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S96ed5a2b2e774e1e936803da5177a0a2n.jpg,,"Women's summer breathable mesh flat shoes women's shoes casual sports shoes, clearance free shipping",ILS 94.74,ILS 42.63,55%,ILS,0,ILS,0,3778,95.10%,https://s.click.aliexpress.com/e/_om6Pi31,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sf5f982319f0149dd8ec179229fea473dR.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/[phone]/p/1/e/6/t/10301/[phone].mp4,BM310 Small Mobile Phones Unlocked Bluetooth Earphone Telephone Low Radiation Automatic Call Recording Dual SIM Small Cell Phone,ILS 57.42,ILS 39.04,32%,ILS,0,ILS,0,3048,92.60%,https://s.click.aliexpress.com/e/_oDXUs7p,
1005000000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sfeddd3262dd744a3918d47ccd37c74e9e.jpg,,Length 3/6/15Meters OD7/10/13/15/18/21/25/28mm Split Wire Loom Conduit Polyethylene Tubing Black Color Sleeve Tube,ILS 12.36,ILS 12.36,0%,ILS,0,ILS,0,2238,94.10%,https://s.click.aliexpress.com/e/_okyAMXv,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S0614fa0b26804ca89a4021b1e8267c36L.jpg,,"Spring new women's sports shoes, fashionable, breathable, lightweight, non-slip, wear-resistant, casual sports shoes, flat shoes",ILS 82.51,ILS 40.39,51%,ILS,0,ILS,0,6994,92.90%,https://s.click.aliexpress.com/e/_onjEAKB,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S435991ec1f7d466caa4d6e625f5a95fb8.jpg,,Building Blocks 2024 Brand New 687 Pieces Electric Hi-Tech APP RC Robot Motor Power Function Building Blocks Children's Toy Gift,ILS 194.25,ILS 64.10,67%,ILS,0,ILS,0,2362,92.10%,https://s.click.aliexpress.com/e/_ombtKC7,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sf155fadaac95414aaf00bce9371915b0q.jpg,,20pcs Chrome Gold Confetti Latex Balloons Happy Birthday Party Decorations Kids Adult Boy Girl Baby Shower Wedding Supplies,ILS 10.44,ILS 10.44,0%,ILS,0,ILS,0,858,93.40%,https://s.click.aliexpress.com/e/_oDl0SUx,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S3ced755126e34232b59b9cd72309de641.jpg,,Boots Men High Top Boots High Quality Women Leather Shoes Fashion Outdoor Sneakers Men Lace Up Non-Slip Ankle Boots for Couple,ILS 256.74,ILS 107.72,58%,ILS,0,ILS,0,1043,88.00%,https://s.click.aliexpress.com/e/_opAqSz9,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S6a78355fc74a41f2aaca9841e7318ee3v.jpg,,Brushed Gold Bathroom Accessories Towel Bar Bath Robe Hook Brass Knurled Bathroom Hardware Set Shelf for Towels Paper Tissue Hol,ILS 48.71,ILS 32.64,33%,ILS,0,ILS,0,170,95.40%,https://s.click.aliexpress.com/e/_ooCVsnp,DX5U4RHOWG3C
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S34d76714fd3a44639d5ce7206408ca0cM.png,,1/2pcs Baofeng M-5R Walkie Talkie Full Bands Wireless Copy Frequency Two Way Radio USB Charger Long Range Ham Radio For UV K5 5R,ILS 204.36,ILS 70.16,65%,ILS,0,ILS,0,347,91.50%,https://s.click.aliexpress.com/e/_opJDVuR,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S10ca27e2aae74eed9cdaa53cab26510aL.jpg,,"Men's Fashion Basketball Shoes with Air Cushions, Comfortable and Non-Slip, Breathable and Shock-Absorbing, Suitable for Men's Outdoor Activities",ILS 143.59,ILS 58.81,59%,ILS,0,ILS,0,841,87.50%,https://s.click.aliexpress.com/e/_oBWBWWr,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sccced41c653b496ea287f84cb02261cb6.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/2660424028/p/1/e/6/t/10301/1100091818549.mp4,Sofa Tray Table Sofa Armrest Clip-On Tray Natural Wooden Sofa Tray Practical TV Snack Tray for Remote Control Coffee Snacks,ILS 121.09,ILS 40.46,66%,ILS,0,ILS,0,3102,92.10%,https://s.click.aliexpress.com/e/_okjxt8X,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S5b10577443f54b66a35ab9e8ef210633T.jpg,,2025 Women's Flat Slippers Woven Comfortable Women's Shoes Casual Bottom Slippers New Summer Sandalias Mujer Luxury Designer,ILS 85.10,ILS 40.81,52%,ILS,0,ILS,0,383,99.20%,https://s.click.aliexpress.com/e/_ooogZHp,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sbed011f17e2346139c9458e606e8e9a93.jpg,,20/30pcs Gel Grip Heel Protector Adhesive Foot Patches Blister Pads Heel Liner Shoes Stickers Plaster Foot Care Cushion,ILS 11.29,ILS 4.74,58%,ILS,0,ILS,0,27208,94.30%,https://s.click.aliexpress.com/e/_oCQbTV1,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sbc1a7c63294345378d8d00144fe70ad5t.jpg,,Japanese Design Akari Noguchi Yong Table Lamp White Rice Paper Decorative Desk Lights for Bedroom Living/Dining Room Study Loft,ILS 294.45,ILS 100.69,65%,ILS,0,ILS,0,711,91.50%,https://s.click.aliexpress.com/e/_onhD2cb,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sc6cda38ba28c4c8292e5585b47e6a3a5i.jpg,,"1PC retractable stainless steel elderly shoe puller, shoe assistant, suitable for both men and women",ILS 20.75,ILS 8.71,58%,ILS,0,ILS,0,8290,88.10%,https://s.click.aliexpress.com/e/_oBZ7U4F,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S1072b74de75b45b29b45e3c230916b31Y.jpg,,S14 Plastics Led Bulb E27 220V 110V Warm White 2W 1W Shatterproof Vintage Lamp Bulbs For String Light Outdoor Garden Decoration,ILS 14.56,ILS 14.38,1%,ILS,0,ILS,0,495,96.70%,https://s.click.aliexpress.com/e/_oo0N7XH,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S98546b841e734700bcf4cb646d8a3bf8M.jpg,,Motolola Mini Walkie Talkie 16 Channels Professional MT-N1 UHF 400-470MHZ Support USB Charging Match Baofeng Two Way Radio,ILS 123.25,ILS 44.37,64%,ILS,0,ILS,0,1049,89.50%,https://s.click.aliexpress.com/e/_omEEQ7v,
1005000000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sa848ffe1e7c042adb4025ce1e00cdddfR.png,https://video.aliexpress-media.com/play/u/ae_sg_item/239959343/p/1/e/6/t/10301/1100085933372.mp4,Automatic Sensor Door Closer Punch-Free Adjustable Surface Door Stopper Automatically Close Door Bracket Closer Home Improvement,ILS 12.40,ILS 12.40,0%,ILS,0,ILS,0,2621,93.00%,https://s.click.aliexpress.com/e/_onP559Z,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sb593d65fa20449bdb7b83cd75d0287cfH.jpg,,LED Floodlight AC220V 110V 10-300W IP66 Waterproof For Outdoor Wall Garden LED Reflector Street Lamp Wall Flood Lights,ILS 38.42,ILS 12.68,67%,ILS,0,ILS,0,1519,93.20%,https://s.click.aliexpress.com/e/_okSSmn1,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S8bf2ab8cd412493d87a3c50acc20358aO.jpg,,Men Shoes Platform Male Sneakers 2024 New Vulcanized Shoes for Men Casual Running Shoes Large Size 45 46 Hot Sapatos Masculinos,ILS 124.83,ILS 62.35,50%,ILS,0,ILS,0,219,88.20%,https://s.click.aliexpress.com/e/_olda6Fv,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S5a20485b087646daba893a9f91f4eff0A.jpg,,1roll 1-10mm thick Strong adhesion EVA black sponge foam rubber tape anti-collision seal stri Width 5-40mmSound insulation Strip,ILS 9.39,ILS 9.39,0%,ILS,0,ILS,0,2662,96.00%,https://s.click.aliexpress.com/e/_okrndun,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S092a7e3a3246493ea8b24655826d022ae.jpg,,Brooks Glycerin Max Neutral Running & Walking Shoe Men’s&Women’s,ILS 438.73,ILS 205.99,53%,ILS,0,ILS,0,895,92.00%,https://s.click.aliexpress.com/e/_okP0n8J,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S43587a9c806f41b087baef12d7bd8f8f8.jpg,,Men's Fashionable Slippers for Home and Outdoor Waterproof Non-Slip Slip-On Fashionable Versatile Slippers,ILS 75.81,ILS 37.10,51%,ILS,0,ILS,0,2049,93.70%,https://s.click.aliexpress.com/e/_onWew2J,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sd43c803fec0247589014180f82346b8ak.jpg,,BAOFENG DMR DM32 DM-32 Digital Walkie Talkie GPS Dual Mode Analog Dual Time Slot Air Band APRS Digital Call For UV-32 Ham Radio,ILS 446.42,ILS 209.82,53%,ILS,0,ILS,0,321,93.50%,https://s.click.aliexpress.com/e/_oBpxnkf,
4001180000000,https://ae-pic-a1.aliexpress-media.com/kf/Hf97545a0fd034777aacd47702e37b6c9n.jpg,,10X10 CM Floor Drains Black/Chrome Brass Shower Floor Drain Bathroom Deodorant Square Floor Drain Strainer Cover Grate Waste,ILS 46.74,ILS 46.74,0%,ILS,0,ILS,0,192,100.00%,https://s.click.aliexpress.com/e/_oFB7Kzd,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S475ef0cb1afa4e65b94c6b192b1bbb95n.jpg,,Latest Version Wellsim Pro Single Side Adhesive Universal Card Sticker For Iphone 6 To Iphone 15 Pro Max Stable Unlock Sticker,ILS 97.92,ILS 34.27,65%,ILS,0,ILS,0,699,94.30%,https://s.click.aliexpress.com/e/_oBtZTiL,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sc884928cc4d54bdc915731887438c247B.jpg,,Luxury Designer Women Sandals 2025 New Woven with Comfortable Women's Sandals Casual Bottom Summer Flat Woman Slippers,ILS 70.94,ILS 34.05,52%,ILS,0,ILS,0,4508,91.60%,https://s.click.aliexpress.com/e/_ok8dKgF,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S5e6bd20098a249cebe9af6d856cc5d18E.jpg,,Itsok T388 Long Range walkie talkie for Kids FRS Free Licience Two Way Radio,ILS 123.86,ILS 38.15,69%,ILS,0,ILS,0,3680,90.30%,https://s.click.aliexpress.com/e/_oEEiUmB,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S9711857a22c34f9b835316c1d4666187O.jpg,,27/38/48cm Aquarium Plant Tweezers Multifuctional Stainless Steel Elbow Tweezers Fish Tank Aquascape Tools Aquarium Feeding Tong,ILS 9.85,ILS 9.64,2%,ILS,0,ILS,0,2012,89.80%,https://s.click.aliexpress.com/e/_onsXx3N,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sdb6265c21e9046adb49045495f586e42g.jpg,,Summer Men Sandals Genuine Leather Mens Casual Shoes Outdoor Men Leather Sandals for Men Beach Shoes Roman Shoes Plus Size 38-48,ILS 144.77,ILS 62.25,57%,ILS,0,ILS,0,5214,91.20%,https://s.click.aliexpress.com/e/_ooEDNUB,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/Se41b16200d91422d9cbc257ecd91f270l.jpg,,2025 New Men's Massage Slippers Indoor Outdoor Sandals Beach Comfortable Soft Slides Clogs Casual Shoes Men Women Home Slippers,ILS 54.02,ILS 46.93,13%,ILS,0,ILS,0,6777,93.70%,https://s.click.aliexpress.com/e/_oF0VwVH,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S113eb610eb3d49b39484eff19ce2d637u.jpg,,304 Stainless steel Lunch box with Tableware for Adults Kids Leakproof Lunch Container Portable Grids Bento Box Food Containers,ILS 131.76,ILS 44.80,66%,ILS,0,ILS,0,710,91.00%,https://s.click.aliexpress.com/e/_oEzzert,
1005000000000000,https://ae-pic-a1.aliexpress-media.com/kf/Sb7c0d6d8f2884c329f5283cae670d454N.jpg,,Genixgreen DIY Twisted Cord Lamp Base Rope Electrical Wire 2 Core 2M 3M E27 EU Plug Plastic Socket Vintage ON OFF Switch Cable,ILS 12.78,ILS 12.61,1%,ILS,0,ILS,0,361,98.70%,https://s.click.aliexpress.com/e/_ooQV8OR,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S4983d515963546bf9efa100d9d4c4269c.jpg,,Micro Drip Irrigation System Portable 20M Automatic Watering with Adjustable Drippers Misting Watering Kits Garden Hose,ILS 15.49,ILS 15.49,0%,ILS,0,ILS,0,2673,93.50%,https://s.click.aliexpress.com/e/_oCyuZCJ,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S6fd1104a1b01480cac74f6800ab60b6f1.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/2675472700/p/1/e/6/t/10301/1100192851340.mp4,Smart Sunset Lamp Tuya LED Night Ligh USB RGB Smart Life APP Remote Projection For Room Decoration Photography Festival Birth,ILS 95.17,ILS 33.31,65%,ILS,0,ILS,0,1371,91.40%,https://s.click.aliexpress.com/e/_oEYFFLl,
1005010000000000,https://ae-pic-a1.aliexpress-media.com/kf/S4cad661647454aa3b6174a3dc6a6c8d1i.jpg,,Men's Sport Slippers Summer Sandals Thick Sole Beach Flip-flops Flats Outdoor Breathable Sneaker Size 40-49 Big Fat,ILS 106.48,ILS 52.17,51%,ILS,0,ILS,0,625,88.70%,https://s.click.aliexpress.com/e/_olY24cj,
